Title,Price,Rating,Reviews,Availability,Product Name
Apple iPhone 13 (128GB) - Green,"49,999.",4.6 out of 5 stars,"25,414 ratings",,Apple iPhone 13
Apple iPhone 15 (128 GB) - Black,"71,290.",4.5 out of 5 stars,911 ratings,In stock,Apple iPhone 15
"OPPO A59 5G (Starry Black, 4GB RAM, 128GB Storage) | 5000 mAh Battery with 33W SUPERVOOC Charger | 6.56"" HD+ 90Hz Display | with No Cost EMI/Additional Exchange Offers","13,999.",4.2 out of 5 stars,37 ratings,In stock,OPPO A59 5G
"OPPO A59 5G (Starry Black, 6GB RAM, 128GB Storage) | 5000 mAh Battery with 33W SUPERVOOC Charger | 6.56"" HD+ 90Hz Display | with No Cost EMI/Additional Exchange Offers","15,499.",4.4 out of 5 stars,18,In stock,OPPO A59 5G
"OPPO A59 5G (Silk Gold, 6GB RAM, 128GB Storage) | 5000 mAh Battery with 33W SUPERVOOC Charger | 6.56"" HD+ 90Hz Display | with No Cost EMI/Additional Exchange Offers","15,499.",3.9 out of 5 stars,16,In stock,OPPO A59 5G
"Systene 36W 8A 4 Port USB QC 3.0 Car Charger Front Back Seat with 6 Feet Extension Cable Compatible with Apple iPad, iPhone 5s/6/6s/7/X, Samsung,Mi, and All Android Smartphones,etc (Black)",899.,4.0 out of 5 stars,119 ratings,In stock,"Systene 36W 8A 4 Port USB QC 3.0 Car Charger Front Back Seat with 6 Feet Extension Cable Compatible with Apple iPad, iPhone 5s/6/6s/7/X, Samsung,Mi, and All Android Smartphones,etc"
"Systene 36W 8A 4 Port USB QC 3.0 Car Charger Front Back Seat with 6 Feet Extension Cable Compatible with Apple iPad, iPhone 5s/6/6s/7/X, Samsung,Mi, and All Android Smartphones,etc (Black)",899.,4.0 out of 5 stars,119 ratings,In stock,"Systene 36W 8A 4 Port USB QC 3.0 Car Charger Front Back Seat with 6 Feet Extension Cable Compatible with Apple iPad, iPhone 5s/6/6s/7/X, Samsung,Mi, and All Android Smartphones,etc"
"Oppo F25 Pro 5G (Lava Red, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers","25,999.",4.1 out of 5 stars,41,In stock,Oppo F25 Pro 5G
"POCO C55 (Power Black, 6GB RAM, 128GB Storage)","6,499.",4.0 out of 5 stars,"1,100 ratings",In stock,POCO C55
Nokia G42 5G Powered by Snapdragon® 480 Plus 5G | 50MP Triple Rear AI Camera | 6GB RAM (4GB RAM + 2GB Virtual RAM) | 128GB Storage | 3-Day Battery Life | 2 Years of Android Upgrades | SO Grey,"9,999.",3.9 out of 5 stars,"2,867 ratings",In stock,Nokia G42 5G Powered by Snapdragon® 480 Plus 5G | 50MP Triple Rear AI Camera | 6GB RAM
"realme narzo N53 (Feather Gold, 8GB+128GB) 33W Segment Fastest Charging | Slimmest Phone in Segment | 90 Hz Smooth Display","8,499.",4.0 out of 5 stars,"14,759 ratings",In stock,realme narzo N53
"Redmi 13C 5G (Startrail Green, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display","10,999.",4.0 out of 5 stars,"2,228",In stock,Redmi 13C 5G
Apple iPhone 15 Pro (128 GB) - Natural Titanium,"1,27,990.",4.2 out of 5 stars,180 ratings,In stock,Apple iPhone 15 Pro
Apple iPhone 14 Plus (128 GB) - Yellow,"66,999.",4.5 out of 5 stars,"1,757 ratings",In stock,Apple iPhone 14 Plus
"Samsung Galaxy M04 Light Green, 4GB RAM, 128GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera","6,999.",3.9 out of 5 stars,"19,317 ratings",In stock,"Samsung Galaxy M04 Light Green, 4GB RAM, 128GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera"
"Vivo Y02t (Cosmic Grey, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","7,499.",4.1 out of 5 stars,363 ratings,In stock,Vivo Y02t
"Samsung Galaxy M14 5G (ICY Silver,6GB,128GB)|50MP Triple Cam|Segment's Only 6000 mAh 5G SP|5nm Processor|2 Gen. OS Upgrade & 4 Year Security Update|12GB RAM with RAM Plus|Android 13|Without Charger","10,990.",4.0 out of 5 stars,"19,699",In stock,Samsung Galaxy M14 5G
"POCO C55 (Cool Blue, 6GB RAM, 128GB Storage)","6,499.",4.0 out of 5 stars,"1,100 ratings",In stock,POCO C55
"Redmi 13C (Stardust Black, 4GB RAM, 128GB Storage) | Powered by 4G Mediatek Helio G85 | 90Hz Display | 50MP AI Triple Camera","7,799.",4.2 out of 5 stars,650,In stock,Redmi 13C
"Redmi 13C (Stardust Black, 6GB RAM, 128GB Storage) | Powered by 4G MediaTek Helio G85 | 90Hz Display | 50MP AI Triple Camera","8,799.",4.0 out of 5 stars,209 ratings,In stock,Redmi 13C
"iQOO Z6 Lite 5G (Mystic Night, 6GB RAM, 128GB Storage) with Charger | Qualcomm Snapdragon 4 Gen 1 Processor | 120Hz FHD+ Display | Travel Adaptor Included in The Box","11,499.",4.1 out of 5 stars,"21,873 ratings",In stock,iQOO Z6 Lite 5G
"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 8GB RAM, 256GB Storage)","19,999.",4.2 out of 5 stars,"46,647",In stock,OnePlus Nord CE 3 Lite 5G
Redmi 12 5G Pastel Blue 4GB RAM 128GB ROM,"11,999.",4.0 out of 5 stars,"14,594 ratings",,Redmi 12 5G Pastel Blue 4GB RAM 128GB ROM
"itel A70 Smartphone | 12GB* RAM, 128GB Storage | 8MP AI Selfie Camera | 5000mAh Battery | Type-C Charging | Dynamic Bar | Brilliant Gold","6,799.",3.9 out of 5 stars,561 ratings,In stock,"itel A70 Smartphone | 12GB* RAM, 128GB Storage | 8MP AI Selfie Camera | 5000mAh Battery | Type-C Charging | Dynamic Bar | Brilliant Gold"
"Silicone Card Holder,Finger Grip & Mobile Holder,Mobile Stand Phone Holder for Back of Mobile or Case, Apply to iPhone Stand & Android Phone Stand(Black)",168.,1.0 out of 5 stars,2,In stock,"Silicone Card Holder,Finger Grip & Mobile Holder,Mobile Stand Phone Holder for Back of Mobile or Case, Apply to iPhone Stand & Android Phone Stand"
"Silicone Card Holder,Finger Grip & Mobile Holder,Mobile Stand Phone Holder for Back of Mobile or Case, Apply to iPhone Stand & Android Phone Stand(Black)",168.,1.0 out of 5 stars,2 ratings,In stock,"Silicone Card Holder,Finger Grip & Mobile Holder,Mobile Stand Phone Holder for Back of Mobile or Case, Apply to iPhone Stand & Android Phone Stand"
Apple iPhone 13 (128GB) - Green,"49,999.",4.6 out of 5 stars,"25,414 ratings",,Apple iPhone 13
Apple iPhone 15 (128 GB) - Black,"71,290.",4.5 out of 5 stars,911,In stock,Apple iPhone 15
"TECNO POP 8 (Gravity Black,(8GB*+64GB)| 90Hz Punch Hole Display with Dynamic Port & Dual Speakers with DTS| 5000mAh Battery |10W Type-C| Side Fingerprint Sensor| Octa-Core Processor","6,599.",4.1 out of 5 stars,819 ratings,In stock,TECNO POP 8
"iQOO Z7s 5G by vivo (Pacific Night, 8GB RAM, 128GB Storage) | Ultra Bright AMOLED Display | Snapdragon 695 5G 6nm Processor | 64 MP OIS Ultra Stable Camera | 44WFlashCharge","15,999.",4.1 out of 5 stars,"15,338 ratings",In stock,iQOO Z7s 5G by vivo
"Samsung Galaxy M34 5G (Midnight Blue,6GB,128GB)|120Hz sAMOLED Display|50MP Triple No Shake Cam|6000 mAh Battery|4 Gen OS Upgrade & 5 Year Security Update|12GB RAM with RAM+|Android 13|Without Charger","15,999.",4.0 out of 5 stars,"13,858 ratings",In stock,Samsung Galaxy M34 5G
"Redmi 13C 5G (Startrail Silver, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display","10,999.",4.0 out of 5 stars,"2,228",In stock,Redmi 13C 5G
"realme narzo 60X 5G (Stellar Green, 4GB, 128GB Storage) Up to 2TB External Memory | 50 MP AI Primary Camera | Segments only 33W Supervooc Charge","10,999.",4.1 out of 5 stars,"9,487 ratings",In stock,realme narzo 60X 5G
"POCO C51 (Royal Blue, 6GB RAM, 128GB Storage)","5,999.",3.8 out of 5 stars,"1,265 ratings",In stock,POCO C51
"realme narzo N53 (Feather Black, 4GB+64GB) 33W Segment Fastest Charging | Slim Smartphone | 90 Hz Smooth Display","8,999.",4.0 out of 5 stars,"14,759 ratings",In stock,realme narzo N53
"POCO C55 (Forest Green, 6GB RAM, 128GB Storage)","6,499.",4.0 out of 5 stars,"1,100 ratings",In stock,POCO C55
Apple iPhone 15 Pro (128 GB) - Natural Titanium,"1,27,990.",4.2 out of 5 stars,180,In stock,Apple iPhone 15 Pro
Apple iPhone 14 Plus (128 GB) - Yellow,"66,999.",4.5 out of 5 stars,"1,757 ratings",In stock,Apple iPhone 14 Plus
"iQOO Z6 Lite 5G (Stellar Green, 6GB RAM, 128GB Storage) with Charger | Qualcomm Snapdragon 4 Gen 1 Processor | 120Hz FHD+ Display | Travel Adaptor Included in The Box","11,499.",4.1 out of 5 stars,"21,873 ratings",In stock,iQOO Z6 Lite 5G
"realme narzo 60X 5G (Stellar Green,6GB,128GB Storage) Up to 2TB External Memory | 50 MP AI Primary Camera | Segments only 33W Supervooc Charge","11,999.",4.1 out of 5 stars,"9,487",In stock,realme narzo 60X 5G
"POCO C55 (Forest Green, 4GB RAM, 64GB Storage)","5,999.",4.0 out of 5 stars,"1,100 ratings",In stock,POCO C55
"realme narzo 60 5G (Mars Orange,8GB+128GB) 90Hz Super AMOLED Display | Ultra Premium Vegan Leather Design | with 33W SUPERVOOC Charger","14,999.",4.1 out of 5 stars,"7,043 ratings",In stock,realme narzo 60 5G
"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 8GB RAM, 128GB Storage)","17,999.",4.2 out of 5 stars,"46,647 ratings",In stock,OnePlus Nord CE 3 Lite 5G
"iQOO Z7 Pro 5G (Blue Lagoon, 8GB RAM, 256GB Storage) | 3D Curved AMOLED Display | 4nm MediaTek Dimesity 7200 5G Processor | 64MP Aura Light OIS Camera | Segment's Slimmest & Lightest Smartphone","23,999.",4.4 out of 5 stars,"9,792 ratings",In stock,iQOO Z7 Pro 5G
"iQOO Z7s 5G by vivo (Norway Blue, 6GB RAM, 128GB Storage) | Ultra Bright AMOLED Display | Snapdragon 695 5G 6nm Processor | 64 MP OIS Ultra Stable Camera | 44WFlashCharge","14,999.",4.1 out of 5 stars,"15,338",In stock,iQOO Z7s 5G by vivo
"OnePlus Nord CE 3 Lite 5G (Pastel Lime, 8GB RAM, 128GB Storage)","17,999.",4.2 out of 5 stars,"46,647",In stock,OnePlus Nord CE 3 Lite 5G
Apple iPhone 15 Pro Max (256 GB) - Black Titanium,"1,48,900.",4.5 out of 5 stars,196 ratings,In stock,Apple iPhone 15 Pro Max
Redmi 12 5G Pastel Blue 4GB RAM 128GB ROM,"11,999.",4.0 out of 5 stars,"14,594 ratings",,Redmi 12 5G Pastel Blue 4GB RAM 128GB ROM
"Silicone Card Holder,Finger Grip & Mobile Holder,Mobile Stand Phone Holder for Back of Mobile or Case, Apply to iPhone Stand & Android Phone Stand(Black)",168.,1.0 out of 5 stars,2,In stock,"Silicone Card Holder,Finger Grip & Mobile Holder,Mobile Stand Phone Holder for Back of Mobile or Case, Apply to iPhone Stand & Android Phone Stand"
"Silicone Card Holder,Finger Grip & Mobile Holder,Mobile Stand Phone Holder for Back of Mobile or Case, Apply to iPhone Stand & Android Phone Stand(Black)",168.,1.0 out of 5 stars,2 ratings,In stock,"Silicone Card Holder,Finger Grip & Mobile Holder,Mobile Stand Phone Holder for Back of Mobile or Case, Apply to iPhone Stand & Android Phone Stand"
Apple iPhone 13 (128GB) - Green,"49,999.",4.6 out of 5 stars,"25,414 ratings",,Apple iPhone 13
Apple iPhone 15 (128 GB) - Black,"71,290.",4.5 out of 5 stars,911,In stock,Apple iPhone 15
"OPPO A59 5G (Silk Gold, 4GB RAM, 128GB Storage) | 5000 mAh Battery with 33W SUPERVOOC Charger | 6.56"" HD+ 90Hz Display | with No Cost EMI/Additional Exchange Offers","13,999.",4.2 out of 5 stars,31 ratings,In stock,OPPO A59 5G
"Oppo A79 5G (Mystery Black, 8GB RAM, 128GB Storage) | 5000 mAh Battery with 33W SUPERVOOC Charger | 50MP AI Rear Camera | 6.72"" FHD+ 90Hz Display | with No Cost EMI/Additional Exchange Offers","17,499.",3.9 out of 5 stars,187 ratings,In stock,Oppo A79 5G
"Samsung Galaxy M04 Light Green, 4GB RAM, 128GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera","6,999.",3.9 out of 5 stars,"19,317 ratings",In stock,"Samsung Galaxy M04 Light Green, 4GB RAM, 128GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera"
"OnePlus Nord CE 3 5G (Aqua Surge, 8GB RAM, 128GB Storage)","24,499.",4.2 out of 5 stars,"10,315 ratings",In stock,OnePlus Nord CE 3 5G
"Samsung Galaxy M34 5G (Waterfall Blue,6GB,128GB)|120Hz sAMOLED Display|50MP Triple No Shake Cam|6000 mAh Battery|4 Gen OS Upgrade & 5 Year Security Update|12GB RAM with RAM+|Android 13|Without Charger","15,999.",4.0 out of 5 stars,"13,858 ratings",In stock,Samsung Galaxy M34 5G
"Redmi Note 13 5G (Stealth Black, 12GB RAM, 256GB Storage) | 5G Ready | 120Hz Bezel-Less AMOLED | 7.mm Slimmest Note Ever | 108MP Pro-Grade Camera","21,999.",3.5 out of 5 stars,"1,718 ratings",In stock,Redmi Note 13 5G
"Redmi 13C (Stardust Black, 4GB RAM, 128GB Storage) | Powered by 4G Mediatek Helio G85 | 90Hz Display | 50MP AI Triple Camera","7,799.",4.2 out of 5 stars,650 ratings,In stock,Redmi 13C
"POCO C51 (Royal Blue, 6GB RAM, 128GB Storage)","5,999.",3.8 out of 5 stars,"1,265 ratings",In stock,POCO C51
Apple iPhone 15 Pro (128 GB) - Natural Titanium,"1,27,990.",4.2 out of 5 stars,180,In stock,Apple iPhone 15 Pro
Apple iPhone 14 Plus (128 GB) - Yellow,"66,999.",4.5 out of 5 stars,"1,757 ratings",In stock,Apple iPhone 14 Plus
"iQOO Z9 5G (Brushed Green, 8GB RAM, 128GB Storage) | Dimensity 7200 5G Processor | Sony IMX882 OIS Camera | 120Hz AMOLED with 1800 nits Local Peak Brightness | 44W Charger in The Box","19,999.",4.0 out of 5 stars,311 ratings,In stock,iQOO Z9 5G
"Oppo F23 5G (Cool Black, 8GB RAM, 256GB Storage) | 5000 mAh Battery with 67W SUPERVOOC Charger | 64MP Rear Triple AI Camera with Microlens | 6.72"" FHD+ 120Hz Display | with Offer","22,999.",4.0 out of 5 stars,"1,123 ratings",In stock,Oppo F23 5G
"Redmi 13C 5G (Startrail Silver, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display","10,999.",4.0 out of 5 stars,"2,228 ratings",In stock,Redmi 13C 5G
"realme narzo N53 (Feather Black, 4GB+64GB) 33W Segment Fastest Charging | Slim Smartphone | 90 Hz Smooth Display","8,999.",4.0 out of 5 stars,"14,759 ratings",In stock,realme narzo N53
"TECNO Pova 5 Pro 5G (Silver Fantasy, 8GB RAM,128GB Storage)| Segment 1st 68W Ultra Fast Charging | India's 1st Multi-Colored Backlit ARC Interface | 50MP AI Dual Camera | 6.78”FHD+ Dot-in Display","14,999.",4.0 out of 5 stars,"4,329 ratings",In stock,TECNO Pova 5 Pro 5G
"Samsung Galaxy A14 5G (Black, 6GB, 128GB Storage) | Triple Rear Camera (50 MP Main) | Upto 12 GB RAM with RAM Plus | Without Charger","15,999.",3.9 out of 5 stars,"2,235",In stock,Samsung Galaxy A14 5G
"Samsung Galaxy A23 5G, Light Blue (8GB, 128GB Storage) with Offer","20,999.",3.9 out of 5 stars,848,In stock,"Samsung Galaxy A23 5G, Light Blue"
"Samsung Galaxy M34 5G (Midnight Blue,6GB,128GB)|120Hz sAMOLED Display|50MP Triple No Shake Cam|6000 mAh Battery|4 Gen OS Upgrade & 5 Year Security Update|12GB RAM with RAM+|Android 13|Without Charger","15,999.",4.0 out of 5 stars,"13,858",In stock,Samsung Galaxy M34 5G
Redmi 12 5G Pastel Blue 4GB RAM 128GB ROM,"11,999.",4.0 out of 5 stars,"14,594 ratings",,Redmi 12 5G Pastel Blue 4GB RAM 128GB ROM
"Redmi 13C 5G (Startrail Green, 4GB RAM, 128GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display","10,999.",4.0 out of 5 stars,"2,228 ratings",In stock,Redmi 13C 5G
"Silicone Card Holder,Finger Grip & Mobile Holder,Mobile Stand Phone Holder for Back of Mobile or Case, Apply to iPhone Stand & Android Phone Stand(Black)",168.,1.0 out of 5 stars,2 ratings,In stock,"Silicone Card Holder,Finger Grip & Mobile Holder,Mobile Stand Phone Holder for Back of Mobile or Case, Apply to iPhone Stand & Android Phone Stand"
"Silicone Card Holder,Finger Grip & Mobile Holder,Mobile Stand Phone Holder for Back of Mobile or Case, Apply to iPhone Stand & Android Phone Stand(Black)",168.,1.0 out of 5 stars,2 ratings,In stock,"Silicone Card Holder,Finger Grip & Mobile Holder,Mobile Stand Phone Holder for Back of Mobile or Case, Apply to iPhone Stand & Android Phone Stand"
Apple iPhone 13 (128GB) - Blue,"49,499.",4.6 out of 5 stars,"25,414",In stock,Apple iPhone 13
Apple iPhone 15 (128 GB) - Black,"71,290.",4.5 out of 5 stars,911 ratings,In stock,Apple iPhone 15
"TECNO Camon 20 (Serenity Blue, 8GB RAM,256GB Storage)|16GB Expandable RAM | 64MP RGBW Rear Camera|6.67 FHD+ Big AMOLED with in-Display Fingerprint Sensor","12,999.",4.0 out of 5 stars,163 ratings,In stock,TECNO Camon 20
"HONOR X9b 5G (Midnight Black, 8GB + 256GB) | India's First Ultra-Bounce Anti-Drop Curved AMOLED Display | 5800mAh Battery | 108MP Primary Camera | Without Charger","25,999.",3.9 out of 5 stars,298 ratings,In stock,HONOR X9b 5G
"realme narzo N53 (Feather Gold, 4GB+64GB) 33W Segment Fastest Charging | Slim Smartphone | 90 Hz Smooth Display","8,999.",4.0 out of 5 stars,"14,759 ratings",In stock,realme narzo N53
Nokia G42 5G | Snapdragon® 480+ 5G | 50MP Triple AI Camera | 11GB RAM (6GB RAM + 5GB Virtual RAM) | 128GB Storage | 5000mAh Battery | 2 Years Android Upgrades | 20W Charger Included | So Purple,"12,499.",3.9 out of 5 stars,"2,867",In stock,Nokia G42 5G | Snapdragon® 480+ 5G | 50MP Triple AI Camera | 11GB RAM
"Lava Blaze Curve 5G (Glass Viridian, 8GB LPDDR5 RAM, UFS 3.1 128GB Storage) | 120Hz Curved Amoled Display |2.6GHz Dimensity 7050 6nm Processor |64 MP Primary Sony Sensor","17,999.",Previous page,,In stock,Lava Blaze Curve 5G
"Samsung Galaxy A15 5G (Blue, 8GB, 128GB Storage) | 50 MP Main Camera | Android 14 with One UI 6.0 | 16GB Expandable RAM | MediaTek Dimensity 6100+ | 5000 mAh Battery","19,499.",3.8 out of 5 stars,157,In stock,Samsung Galaxy A15 5G
itel P55 5G | Dimensity 6080 | 12GB* RAM+128GB ROM with Memory Fusion| 50MP AI Dual Rear Camera| 5000mAh Battery | 2 Years Warranty | Galaxy Blue,"10,499.",4.1 out of 5 stars,"2,736 ratings",In stock,itel P55 5G | Dimensity 6080 | 12GB* RAM+128GB ROM with Memory Fusion| 50MP AI Dual Rear Camera| 5000mAh Battery | 2 Years Warranty | Galaxy Blue
"iQOO Z9 5G (Brushed Green, 8GB RAM, 256GB Storage) | Dimensity 7200 5G Processor | Sony IMX882 OIS Camera | 120Hz AMOLED with 1800 nits Local Peak Brightness | 44W Charger in The Box","21,999.",4.0 out of 5 stars,311 ratings,In stock,iQOO Z9 5G
Apple iPhone 15 Pro (128 GB) - Natural Titanium,"1,27,990.",4.2 out of 5 stars,180 ratings,In stock,Apple iPhone 15 Pro
Apple iPhone 14 Plus (128 GB) - Yellow,"66,999.",4.5 out of 5 stars,"1,757 ratings",In stock,Apple iPhone 14 Plus
"iQOO Z9 5G (Graphene Blue, 8GB RAM, 128GB Storage) | Dimensity 7200 5G Processor | Sony IMX882 OIS Camera | 120Hz AMOLED with 1800 nits Local Peak Brightness | 44W Charger in The Box","19,999.",4.0 out of 5 stars,311 ratings,In stock,iQOO Z9 5G
"Redmi 13C 5G (Startrail Green, 8GB RAM, 256GB Storage) | MediaTek Dimensity 6100+ 5G | 90Hz Display","14,499.",4.0 out of 5 stars,"2,228 ratings",In stock,Redmi 13C 5G
"HONOR X9b 5G (Sunrise Orange, 8GB + 256GB) | India's First Ultra-Bounce Anti-Drop Curved AMOLED Display | 5800mAh Battery | 108MP Primary Camera | Without Charger","25,999.",3.9 out of 5 stars,298 ratings,In stock,HONOR X9b 5G
"TECNO POP 8 (Gravity Black,(8GB*+64GB)| 90Hz Punch Hole Display with Dynamic Port & Dual Speakers with DTS| 5000mAh Battery |10W Type-C| Side Fingerprint Sensor| Octa-Core Processor","6,599.",4.1 out of 5 stars,819 ratings,In stock,TECNO POP 8
"Samsung Galaxy A15 5G (Blue, 8GB, 256GB Storage) | 50 MP Main Camera | Android 14 with One UI 6.0 | 16GB Expandable RAM | MediaTek Dimensity 6100+ | 5000 mAh Battery","22,499.",3.8 out of 5 stars,157 ratings,In stock,Samsung Galaxy A15 5G
Nokia G42 5G Powered by Snapdragon® 480 Plus 5G | 50MP Triple Rear AI Camera | 6GB RAM (4GB RAM + 2GB Virtual RAM) | 128GB Storage | 3-Day Battery Life | 2 Years of Android Upgrades | SO Purple,"9,999.",3.9 out of 5 stars,"2,867 ratings",In stock,Nokia G42 5G Powered by Snapdragon® 480 Plus 5G | 50MP Triple Rear AI Camera | 6GB RAM
"Nothing Phone (2a) 5G (Black, 8GB RAM, 128GB Storage) | 6.7"" Flexible AMOLED Display | 50MP (OIS) + 50MP | 32MP Front Camera | Custom Mediatek Dimensity 7200 Pro Processor | The Iconic Glyph Interface","25,499.",5.0 out of 5 stars,3,In stock,Nothing Phone
"Nokia C32 with 50MP Dual Rear AI Camera | Toughened Glass Back | 4GB RAM, 128GB Storage | Upto 7GB RAM with RAM Extension | 5000 mAh Battery | 1 Year Replacement Warranty | Android 13 | Charcoal","7,499.",3.4 out of 5 stars,"1,108 ratings",In stock,"Nokia C32 with 50MP Dual Rear AI Camera | Toughened Glass Back | 4GB RAM, 128GB Storage | Upto 7GB RAM with RAM Extension | 5000 mAh Battery | 1 Year Replacement Warranty | Android 13 | Charcoal"
